loss_history,weight_history
0.033267785,"[-0.14988989 -0.17021121 -0.02981834 ... -0.15871865 -0.07896741
  0.02097646]"
0.03326464,"[-0.14989261 -0.17021528 -0.02981859 ... -0.15873334 -0.07897551
  0.02097729]"
0.033261396,"[-0.14988916 -0.1702186  -0.02981978 ... -0.15874818 -0.07898366
  0.02097808]"
0.033258535,"[-0.14988802 -0.17022112 -0.02982045 ... -0.15876316 -0.07899185
  0.02097877]"
0.03325551,"[-0.14989124 -0.17022443 -0.02982124 ... -0.15877827 -0.07900007
  0.0209794 ]"
0.033252522,"[-0.14989528 -0.17022832 -0.02982299 ... -0.15879361 -0.07900837
  0.02097998]"
0.03324963,"[-0.1499076  -0.1702321  -0.02982519 ... -0.15880927 -0.07901686
  0.02098052]"
0.03324683,"[-0.14991558 -0.1702344  -0.0298262  ... -0.15882523 -0.07902554
  0.02098103]"
0.033244174,"[-0.14992703 -0.17023838 -0.02982719 ... -0.1588414  -0.07903435
  0.02098149]"
0.033241745,"[-0.14993112 -0.17024525 -0.02982958 ... -0.15885766 -0.07904321
  0.02098193]"
0.03323933,"[-0.14993314 -0.17025553 -0.0298333  ... -0.15887392 -0.07905204
  0.0209824 ]"
0.033236843,"[-0.1499366  -0.17026475 -0.02983671 ... -0.15889017 -0.0790608
  0.02098298]"
0.033234123,"[-0.14994653 -0.1702742  -0.02983955 ... -0.15890642 -0.07906944
  0.02098365]"
0.03323166,"[-0.14995128 -0.1702826  -0.02984449 ... -0.15892272 -0.079078
  0.02098428]"
0.033228885,"[-0.14995989 -0.17029029 -0.02984889 ... -0.15893923 -0.07908657
  0.02098478]"
0.033226375,"[-0.14997056 -0.17029968 -0.02985269 ... -0.15895599 -0.0790952
  0.02098516]"
0.033223774,"[-0.14997703 -0.17030965 -0.02985682 ... -0.1589729  -0.07910387
  0.02098557]"
0.03322165,"[-0.14997143 -0.17031969 -0.02985909 ... -0.15898983 -0.07911257
  0.02098608]"
0.033218853,"[-0.1499655  -0.17032838 -0.02986203 ... -0.1590067  -0.07912128
  0.02098662]"
0.033216447,"[-0.14996773 -0.1703354  -0.02986464 ... -0.15902345 -0.07912999
  0.02098715]"
0.03321408,"[-0.14997733 -0.17034097 -0.02986691 ... -0.15904011 -0.07913864
  0.02098766]"
0.03321207,"[-0.14998202 -0.17034705 -0.02987023 ... -0.15905675 -0.07914726
  0.02098818]"
0.03320914,"[-0.14998144 -0.17035261 -0.02987168 ... -0.1590735  -0.07915593
  0.02098867]"
0.03320633,"[-0.14998297 -0.1703578  -0.0298745  ... -0.15909033 -0.07916467
  0.0209891 ]"
0.033203814,"[-0.14998467 -0.17036112 -0.02987903 ... -0.1591071  -0.07917343
  0.0209895 ]"
0.03320108,"[-0.14999323 -0.17036203 -0.02988285 ... -0.15912364 -0.07918207
  0.02098999]"
0.033198502,"[-0.14999501 -0.17036273 -0.02988629 ... -0.15913986 -0.07919051
  0.02099059]"
0.033196185,"[-0.15000041 -0.17036527 -0.0298889  ... -0.15915588 -0.07919889
  0.02099124]"
0.033193894,"[-0.15000889 -0.17036977 -0.02989161 ... -0.15917195 -0.07920733
  0.02099182]"
0.03319176,"[-0.15001746 -0.1703735  -0.02989479 ... -0.15918824 -0.07921585
  0.02099227]"
0.033190206,"[-0.15001856 -0.1703782  -0.02990028 ... -0.15920472 -0.07922436
  0.02099264]"
0.03318797,"[-0.15000895 -0.17038395 -0.02990357 ... -0.15922125 -0.07923273
  0.02099307]"
0.033185873,"[-0.15000284 -0.17038994 -0.02990646 ... -0.15923771 -0.07924097
  0.02099359]"
0.033183895,"[-0.15000117 -0.17039607 -0.02991029 ... -0.15925413 -0.07924916
  0.02099415]"
0.033181623,"[-0.15000449 -0.17040211 -0.02991311 ... -0.15927051 -0.07925738
  0.02099469]"
0.033179317,"[-0.15001293 -0.17041002 -0.02991552 ... -0.159287   -0.07926576
  0.02099515]"
0.033177648,"[-0.15001895 -0.17041734 -0.02991962 ... -0.15930383 -0.07927437
  0.02099547]"
0.033175424,"[-0.15002182 -0.17042224 -0.0299247  ... -0.15932108 -0.07928318
  0.02099573]"
0.03317311,"[-0.15002653 -0.17042471 -0.02993065 ... -0.15933862 -0.07929201
  0.02099606]"
0.03317122,"[-0.15003276 -0.17042637 -0.02993635 ... -0.15935604 -0.07930062
  0.02099662]"
0.03316919,"[-0.15004005 -0.17042898 -0.02994194 ... -0.15937315 -0.07930897
  0.02099735]"
0.03316693,"[-0.15005067 -0.17043169 -0.02994541 ... -0.15939008 -0.07931729
  0.02099805]"
0.033164833,"[-0.15005504 -0.1704356  -0.02994849 ... -0.15940715 -0.07932585
  0.02099852]"
0.033162784,"[-0.1500594  -0.17043981 -0.02994856 ... -0.15942453 -0.07933474
  0.02099876]"
0.03316028,"[-0.1500623  -0.1704442  -0.02994968 ... -0.159442   -0.0793437
  0.02099897]"
0.033158198,"[-0.15006599 -0.17044748 -0.02995151 ... -0.15945926 -0.07935245
  0.02099936]"
0.03315598,"[-0.15006511 -0.17044799 -0.02995204 ... -0.15947637 -0.07936093
  0.02100002]"
0.03315351,"[-0.1500624  -0.17044814 -0.02995226 ... -0.15949352 -0.07936936
  0.02100079]"
0.033150833,"[-0.15006106 -0.1704502  -0.02995267 ... -0.15951088 -0.07937789
  0.02100141]"
0.033148576,"[-0.15006506 -0.17045303 -0.02995366 ... -0.1595284  -0.07938654
  0.02100183]"
0.03314638,"[-0.15006378 -0.1704565  -0.02995658 ... -0.15954594 -0.0793952
  0.02100217]"
0.033143796,"[-0.15006372 -0.17046009 -0.0299582  ... -0.15956344 -0.0794038
  0.02100258]"
0.03314178,"[-0.1500662  -0.17046195 -0.02995828 ... -0.15958089 -0.07941235
  0.02100311]"
0.03313976,"[-0.15007521 -0.17046554 -0.02995699 ... -0.15959834 -0.07942093
  0.02100371]"
0.033137895,"[-0.1500792  -0.17046972 -0.02995603 ... -0.15961586 -0.07942966
  0.02100425]"
0.033136085,"[-0.15008585 -0.17047365 -0.02995547 ... -0.15963355 -0.07943857
  0.02100468]"
0.033134297,"[-0.15009479 -0.17047946 -0.02995706 ... -0.15965123 -0.07944748
  0.0210051 ]"
0.033132136,"[-0.15010226 -0.17048687 -0.02995875 ... -0.15966864 -0.07945615
  0.02100572]"
0.033130594,"[-0.15009998 -0.17049584 -0.02995877 ... -0.15968575 -0.07946467
  0.02100646]"
0.03312829,"[-0.15010524 -0.1705031  -0.02995867 ... -0.15970288 -0.07947336
  0.02100704]"
0.033126835,"[-0.15011588 -0.17050834 -0.02995904 ... -0.15972033 -0.0794825
  0.02100733]"
0.03312499,"[-0.15012649 -0.17051403 -0.02996093 ... -0.15973796 -0.07949194
  0.02100752]"
0.033122882,"[-0.15014094 -0.17051955 -0.02996228 ... -0.15975533 -0.0795013
  0.02100792]"
0.033120833,"[-0.1501564  -0.1705256  -0.02996246 ... -0.15977225 -0.07951029
  0.02100864]"
0.033119306,"[-0.15016472 -0.17053154 -0.02996328 ... -0.15978912 -0.07951913
  0.02100949]"
0.0331169,"[-0.15017158 -0.17053597 -0.02996636 ... -0.15980633 -0.07952816
  0.02101023]"
0.033115253,"[-0.15018345 -0.17054105 -0.02996944 ... -0.15982386 -0.07953747
  0.02101086]"
0.033113554,"[-0.15018985 -0.17054841 -0.0299716  ... -0.15984139 -0.07954689
  0.02101148]"
0.033111583,"[-0.15020025 -0.1705556  -0.02997366 ... -0.15985861 -0.07955625
  0.02101216]"
0.033109356,"[-0.150202   -0.1705654  -0.0299738  ... -0.1598757  -0.07956561
  0.02101285]"
0.033107743,"[-0.15019293 -0.17057224 -0.02997437 ... -0.15989317 -0.07957525
  0.02101334]"
0.033105753,"[-0.15018569 -0.17057872 -0.02997492 ... -0.15991102 -0.07958513
  0.02101368]"
0.033104185,"[-0.15018372 -0.17058776 -0.02997619 ... -0.1599288  -0.07959486
  0.02101407]"
0.03310264,"[-0.15018539 -0.170599   -0.02997793 ... -0.15994611 -0.07960419
  0.0210147 ]"
0.033100706,"[-0.1501955  -0.17060986 -0.02997922 ... -0.15996309 -0.07961331
  0.02101552]"
0.033098795,"[-0.15021065 -0.1706201  -0.02998031 ... -0.15997998 -0.07962253
  0.02101628]"
0.03309724,"[-0.15022045 -0.17063121 -0.02998259 ... -0.15999702 -0.07963197
  0.02101684]"
0.033095654,"[-0.15022664 -0.17063843 -0.02998479 ... -0.16001426 -0.07964157
  0.02101726]"
0.033093687,"[-0.15023398 -0.17064333 -0.0299861  ... -0.16003148 -0.07965111
  0.02101765]"
0.03309187,"[-0.15024343 -0.17064807 -0.02998723 ... -0.16004845 -0.07966046
  0.02101814]"
0.033089966,"[-0.15025756 -0.17065164 -0.02998742 ... -0.16006513 -0.07966959
  0.02101875]"
0.03308802,"[-0.1502666  -0.17065276 -0.02998896 ... -0.16008167 -0.07967871
  0.02101934]"
0.033086427,"[-0.15027851 -0.17065565 -0.02998827 ... -0.16009834 -0.07968806
  0.02101981]"
0.03308463,"[-0.15028268 -0.1706588  -0.02998794 ... -0.16011536 -0.07969764
  0.02102014]"
0.033083178,"[-0.15029104 -0.17066373 -0.02998637 ... -0.1601327  -0.07970732
  0.02102044]"
0.033081386,"[-0.15029941 -0.1706712  -0.02998542 ... -0.16015023 -0.07971689
  0.0210208 ]"
0.033079587,"[-0.15030852 -0.1706778  -0.02998368 ... -0.16016781 -0.07972626
  0.02102115]"
0.0330781,"[-0.15030667 -0.17068078 -0.02998466 ... -0.16018549 -0.07973549
  0.02102145]"
0.033076115,"[-0.1503142  -0.17068003 -0.02998649 ... -0.16020325 -0.07974461
  0.02102173]"
0.03307448,"[-0.15032443 -0.17068364 -0.02999016 ... -0.16022106 -0.07975361
  0.02102203]"
0.033072453,"[-0.15033734 -0.17068824 -0.0299939  ... -0.16023886 -0.07976254
  0.02102236]"
0.033071674,"[-0.1503398  -0.17069253 -0.03000049 ... -0.16025665 -0.07977146
  0.02102269]"
0.03306986,"[-0.15034437 -0.17069805 -0.0300049  ... -0.1602745  -0.07978041
  0.02102302]"
0.033068493,"[-0.15034613 -0.17070302 -0.03000531 ... -0.16029248 -0.07978941
  0.02102334]"
0.033066597,"[-0.15035799 -0.1707084  -0.03000552 ... -0.16031039 -0.07979842
  0.02102365]"
0.0330648,"[-0.15037684 -0.17071623 -0.03000781 ... -0.16032815 -0.07980745
  0.02102402]"
0.033063713,"[-0.15038659 -0.17072259 -0.03001121 ... -0.16034603 -0.07981668
  0.02102442]"
0.03306184,"[-0.15038016 -0.17072497 -0.03001085 ... -0.16036423 -0.0798263
  0.02102469]"
0.033060193,"[-0.15037693 -0.17072715 -0.03000974 ... -0.16038245 -0.07983603
  0.02102484]"
0.033059336,"[-0.1503783  -0.17073387 -0.0300107  ... -0.16040052 -0.07984561
  0.02102503]"
0.033057485,"[-0.15038858 -0.17074047 -0.03001202 ... -0.16041863 -0.07985508
  0.0210254 ]"
0.03305552,"[-0.15040492 -0.17074437 -0.03001268 ... -0.16043706 -0.07986452
  0.02102585]"
0.03305355,"[-0.15042391 -0.17074525 -0.03001185 ... -0.1604558  -0.07987387
  0.02102632]"
0.033052728,"[-0.15043645 -0.17074876 -0.03001327 ... -0.16047452 -0.07988309
  0.02102678]"
0.033050768,"[-0.15043724 -0.17075886 -0.03001646 ... -0.16049294 -0.07989218
  0.02102722]"
0.033049062,"[-0.15044016 -0.17076714 -0.03001816 ... -0.16051109 -0.07990132
  0.02102758]"
0.03304769,"[-0.1504489  -0.17077433 -0.03001818 ... -0.16052926 -0.07991073
  0.02102782]"
0.03304574,"[-0.15045941 -0.17078242 -0.03001726 ... -0.16054733 -0.07992022
  0.02102814]"
0.033043955,"[-0.1504715  -0.17078924 -0.03001625 ... -0.16056527 -0.07992963
  0.02102874]"
0.033042274,"[-0.15047722 -0.17079413 -0.03001468 ... -0.16058326 -0.07993902
  0.02102948]"
0.033040553,"[-0.15048085 -0.1707966  -0.03001309 ... -0.16060172 -0.07994872
  0.02102998]"
0.033039123,"[-0.15048696 -0.17079638 -0.03001385 ... -0.16062063 -0.07995869
  0.02103013]"
0.03303753,"[-0.15049587 -0.17079535 -0.03001507 ... -0.16063948 -0.07996857
  0.0210303 ]"
0.03303591,"[-0.15051033 -0.17079364 -0.03001589 ... -0.16065793 -0.07997813
  0.02103076]"
0.03303417,"[-0.15051344 -0.1707921  -0.03001505 ... -0.16067605 -0.07998748
  0.02103145]"
0.03303262,"[-0.15052219 -0.17079379 -0.03001375 ... -0.16069418 -0.07999688
  0.02103212]"
0.033031035,"[-0.15053554 -0.1707973  -0.03001279 ... -0.16071275 -0.08000651
  0.02103259]"
0.03302922,"[-0.15054423 -0.17080182 -0.03001338 ... -0.16073172 -0.08001627
  0.021033  ]"
0.033027958,"[-0.15054968 -0.17080435 -0.03001488 ... -0.16075091 -0.08002595
  0.02103351]"
0.0330263,"[-0.15055312 -0.17080326 -0.03001513 ... -0.16077012 -0.08003546
  0.02103424]"
0.0330249,"[-0.1505586  -0.17080124 -0.03001144 ... -0.16078933 -0.080045
  0.02103507]"
0.033023708,"[-0.15055884 -0.17080052 -0.03001078 ... -0.16080865 -0.0800548
  0.02103565]"
0.03302131,"[-0.15055114 -0.17080435 -0.03001363 ... -0.16082816 -0.08006485
  0.02103595]"
0.0330208,"[-0.15054594 -0.1708108  -0.03001557 ... -0.16084762 -0.08007478
  0.02103634]"
0.03301908,"[-0.15054472 -0.17081825 -0.03001553 ... -0.16086689 -0.08008438
  0.02103708]"
0.033017345,"[-0.15055378 -0.17082433 -0.03001539 ... -0.160886   -0.08009376
  0.02103795]"
0.033015568,"[-0.15056998 -0.17082818 -0.03001579 ... -0.16090503 -0.08010319
  0.02103861]"
0.033013728,"[-0.15058579 -0.1708285  -0.03001481 ... -0.16092402 -0.08011279
  0.02103907]"
0.033013057,"[-0.15059264 -0.17083389 -0.03001335 ... -0.16094284 -0.08012238
  0.02103963]"
0.033010643,"[-0.15060283 -0.17083931 -0.03001254 ... -0.16096146 -0.08013175
  0.02104031]"
0.033009406,"[-0.15061826 -0.17084548 -0.03001248 ... -0.16097997 -0.08014085
  0.02104105]"
0.03300787,"[-0.150638   -0.17084998 -0.03001413 ... -0.16099848 -0.08014987
  0.02104174]"
0.033006158,"[-0.15065596 -0.17085335 -0.03001478 ... -0.16101713 -0.08015907
  0.02104247]"
0.033004954,"[-0.15065855 -0.17085752 -0.03001673 ... -0.16103584 -0.08016852
  0.0210433 ]"
0.03300302,"[-0.15064673 -0.17086372 -0.0300191  ... -0.16105454 -0.08017823
  0.02104405]"
0.033001952,"[-0.15064196 -0.17086749 -0.03002084 ... -0.1610735  -0.08018821
  0.0210444 ]"
0.03300035,"[-0.1506452  -0.17086783 -0.0300208  ... -0.16109279 -0.08019831
  0.0210445 ]"
0.032998558,"[-0.15065396 -0.17086613 -0.03001821 ... -0.16111219 -0.08020831
  0.0210448 ]"
0.032996785,"[-0.15066545 -0.17086291 -0.03001588 ... -0.1611315  -0.08021814
  0.02104543]"
0.03299608,"[-0.1506728  -0.1708604  -0.03001649 ... -0.16115047 -0.08022776
  0.02104617]"
0.032994255,"[-0.15067098 -0.1708687  -0.03001806 ... -0.16116935 -0.08023739
  0.02104671]"
0.032992747,"[-0.15067561 -0.17088027 -0.03001961 ... -0.16118845 -0.0802472
  0.02104698]"
0.032991443,"[-0.15068737 -0.17088947 -0.03002032 ... -0.16120765 -0.080257
  0.02104735]"
0.032989975,"[-0.1506978  -0.17089486 -0.03001942 ... -0.16122676 -0.08026665
  0.02104799]"
0.03298807,"[-0.15071385 -0.1708988  -0.03001933 ... -0.16124597 -0.08027641
  0.02104862]"
0.032986287,"[-0.15072507 -0.17089991 -0.03001938 ... -0.1612655  -0.08028644
  0.02104898]"
0.032984722,"[-0.15071942 -0.1709029  -0.03001635 ... -0.16128528 -0.08029655
  0.02104914]"
0.032983817,"[-0.15071593 -0.17090668 -0.03001689 ... -0.16130508 -0.08030647
  0.02104922]"
0.032982316,"[-0.15071884 -0.1709073  -0.03001682 ... -0.161325   -0.08031622
  0.0210494 ]"
0.032980405,"[-0.15073012 -0.17090382 -0.03001632 ... -0.16134496 -0.08032588
  0.02104983]"
0.032978717,"[-0.15074654 -0.17089853 -0.03001693 ... -0.16136463 -0.08033536
  0.02105043]"
0.032977954,"[-0.15074892 -0.17089878 -0.03001911 ... -0.1613839  -0.08034467
  0.02105098]"
0.032975804,"[-0.15074229 -0.17090194 -0.0300231  ... -0.1614032  -0.08035419
  0.02105124]"
0.032974858,"[-0.15074581 -0.17090724 -0.03002652 ... -0.16142295 -0.08036411
  0.02105132]"
0.032974046,"[-0.15075527 -0.17090751 -0.03002869 ... -0.16144298 -0.08037407
  0.0210516 ]"
0.032972116,"[-0.15076725 -0.17090482 -0.03003084 ... -0.1614628  -0.08038382
  0.02105223]"
0.032970443,"[-0.15078351 -0.17090063 -0.03003197 ... -0.16148235 -0.08039365
  0.02105287]"
0.032968715,"[-0.1508063  -0.1708958  -0.03003147 ... -0.16150196 -0.08040395
  0.02105311]"
0.032967724,"[-0.15082076 -0.17089854 -0.03003212 ... -0.16152161 -0.08041445
  0.02105307]"
0.032965865,"[-0.15083282 -0.17091063 -0.03003093 ... -0.16154091 -0.0804245
  0.02105329]"
0.032964543,"[-0.15084377 -0.17092319 -0.03003006 ... -0.16155985 -0.08043392
  0.02105385]"
0.03296275,"[-0.15086026 -0.17093095 -0.03003078 ... -0.16157891 -0.08044319
  0.02105444]"
0.032961063,"[-0.15087274 -0.17093456 -0.03003235 ... -0.16159847 -0.08045265
  0.02105486]"
0.03295969,"[-0.15088461 -0.17093691 -0.03003079 ... -0.16161853 -0.0804623
  0.02105522]"
0.032958042,"[-0.15088941 -0.17093699 -0.03002732 ... -0.16163878 -0.0804719
  0.02105569]"
0.032956626,"[-0.15089989 -0.17093737 -0.03002425 ... -0.16165906 -0.08048151
  0.02105623]"
