loss_history,weight_history
0.0329553,"[-0.15091583 -0.17093642 -0.03002167 ... -0.16167946 -0.08049125
  0.02105662]"
0.032953605,"[-0.15093249 -0.17093414 -0.0300211  ... -0.1617001  -0.08050109
  0.0210568 ]"
0.032952197,"[-0.15093139 -0.17093389 -0.03002298 ... -0.16172095 -0.08051105
  0.02105688]"
0.032950062,"[-0.15093338 -0.17093378 -0.03002461 ... -0.1617418  -0.08052107
  0.02105706]"
0.032948595,"[-0.15094115 -0.17093211 -0.03002349 ... -0.16176252 -0.08053109
  0.02105731]"
0.032947276,"[-0.15093857 -0.17092897 -0.03002324 ... -0.1617832  -0.08054119
  0.02105742]"
0.032945648,"[-0.15094519 -0.17092688 -0.03002156 ... -0.16180402 -0.08055139
  0.02105747]"
0.032944076,"[-0.15096    -0.1709248  -0.03001941 ... -0.16182503 -0.08056153
  0.02105764]"
0.032942455,"[-0.15096623 -0.17092365 -0.03001986 ... -0.16184592 -0.08057141
  0.02105809]"
0.03294094,"[-0.15097037 -0.17092666 -0.03001883 ... -0.16186664 -0.08058109
  0.02105864]"
0.03293948,"[-0.15098366 -0.17093024 -0.03001904 ... -0.16188763 -0.0805909
  0.02105889]"
0.03293831,"[-0.15098584 -0.17093174 -0.03001834 ... -0.16190895 -0.0806008
  0.02105902]"
0.03293655,"[-0.15099053 -0.17093752 -0.0300169  ... -0.16193032 -0.0806106
  0.02105934]"
0.032934934,"[-0.15099351 -0.17094146 -0.03001722 ... -0.1619514  -0.08062013
  0.0210599 ]"
0.032933578,"[-0.15099035 -0.17094205 -0.0300222  ... -0.16197217 -0.08062955
  0.02106045]"
0.032932047,"[-0.15099318 -0.17093886 -0.03002527 ... -0.16199262 -0.08063886
  0.02106097]"
0.032930892,"[-0.15100837 -0.17093737 -0.03002433 ... -0.16201286 -0.08064822
  0.02106152]"
0.03292941,"[-0.15102755 -0.17093636 -0.03002272 ... -0.16203324 -0.08065791
  0.021062  ]"
0.03292768,"[-0.15102752 -0.17093569 -0.03002122 ... -0.16205375 -0.0806679
  0.02106235]"
0.03292626,"[-0.15102965 -0.17093752 -0.03002036 ... -0.16207433 -0.08067805
  0.02106262]"
0.032924633,"[-0.15104005 -0.17093705 -0.03002046 ... -0.16209505 -0.08068833
  0.02106284]"
0.032923326,"[-0.15104331 -0.17093457 -0.03002219 ... -0.16211587 -0.08069859
  0.02106304]"
0.032921843,"[-0.15104927 -0.17094228 -0.03002334 ... -0.16213678 -0.08070869
  0.02106324]"
0.03292067,"[-0.15106188 -0.17095135 -0.03002317 ... -0.16215768 -0.08071849
  0.02106361]"
0.032918975,"[-0.15107669 -0.17096116 -0.03002092 ... -0.16217835 -0.08072801
  0.02106419]"
0.03291725,"[-0.15108673 -0.17096667 -0.03002164 ... -0.16219898 -0.08073757
  0.02106469]"
0.03291556,"[-0.15109828 -0.17096673 -0.03002266 ... -0.16221985 -0.08074731
  0.02106501]"
0.03291409,"[-0.1510977  -0.17096432 -0.03002321 ... -0.16224085 -0.08075691
  0.02106541]"
0.03291278,"[-0.1511017  -0.170963   -0.03002232 ... -0.16226196 -0.08076646
  0.02106598]"
0.03291115,"[-0.15110962 -0.17096578 -0.0300201  ... -0.1622832  -0.08077626
  0.02106647]"
0.032909725,"[-0.15111977 -0.17096964 -0.03001871 ... -0.1623045  -0.08078648
  0.02106665]"
0.032908574,"[-0.15112397 -0.17097208 -0.03002029 ... -0.16232565 -0.08079682
  0.02106678]"
0.03290678,"[-0.15113011 -0.17097501 -0.0300199  ... -0.16234659 -0.08080698
  0.02106713]"
0.032905456,"[-0.15113774 -0.17097422 -0.03001878 ... -0.16236754 -0.08081701
  0.02106765]"
0.032903977,"[-0.15115272 -0.17097923 -0.03001883 ... -0.16238877 -0.08082723
  0.02106796]"
0.032902986,"[-0.15115917 -0.17098175 -0.03002195 ... -0.16241033 -0.08083762
  0.02106803]"
0.03290097,"[-0.15117398 -0.17098564 -0.03002286 ... -0.16243175 -0.08084774
  0.02106833]"
0.032899596,"[-0.15119323 -0.17099056 -0.03002307 ... -0.16245314 -0.08085765
  0.02106877]"
0.032898154,"[-0.15121418 -0.17099477 -0.03002507 ... -0.16247469 -0.08086753
  0.02106912]"
0.03289731,"[-0.15122226 -0.17099606 -0.03002969 ... -0.16249646 -0.08087754
  0.02106933]"
0.03289539,"[-0.15121876 -0.1709992  -0.03003153 ... -0.16251785 -0.08088734
  0.02106978]"
0.032894123,"[-0.15121497 -0.17100331 -0.03003366 ... -0.16253883 -0.08089697
  0.02107043]"
0.03289278,"[-0.15121421 -0.1710033  -0.03003384 ... -0.16255967 -0.08090676
  0.02107093]"
0.032891292,"[-0.15122056 -0.1710022  -0.03003542 ... -0.16258068 -0.08091692
  0.02107119]"
0.032889854,"[-0.15123846 -0.17100085 -0.03003515 ... -0.16260187 -0.08092733
  0.02107145]"
0.032888874,"[-0.15124695 -0.17100449 -0.03003334 ... -0.16262299 -0.08093759
  0.02107185]"
0.032886438,"[-0.1512565  -0.17100929 -0.03003141 ... -0.16264412 -0.08094772
  0.02107218]"
0.03288504,"[-0.15126769 -0.17101385 -0.03003082 ... -0.16266541 -0.08095796
  0.0210723 ]"
0.03288355,"[-0.1512697  -0.17101777 -0.03003255 ... -0.16268677 -0.08096831
  0.02107237]"
0.032881975,"[-0.15126985 -0.17101823 -0.03002959 ... -0.16270813 -0.08097861
  0.02107259]"
0.032880746,"[-0.15127237 -0.17101504 -0.03002755 ... -0.16272962 -0.08098897
  0.02107272]"
0.032879326,"[-0.15126945 -0.17101355 -0.03002707 ... -0.16275117 -0.08099942
  0.02107277]"
0.032877434,"[-0.15127613 -0.17101628 -0.03002663 ... -0.16277252 -0.08100978
  0.021073  ]"
0.03287629,"[-0.15128906 -0.17101985 -0.03002896 ... -0.16279383 -0.08102006
  0.02107341]"
0.032875028,"[-0.15129156 -0.17101726 -0.0300336  ... -0.16281518 -0.08103026
  0.02107389]"
0.03287305,"[-0.15128846 -0.17101744 -0.03003872 ... -0.16283667 -0.08104054
  0.02107431]"
0.032871917,"[-0.15129143 -0.17102186 -0.03004238 ... -0.16285823 -0.08105087
  0.02107462]"
0.032870363,"[-0.15130477 -0.17102417 -0.03004677 ... -0.1628799  -0.0810613
  0.02107487]"
0.03286901,"[-0.151324   -0.17102629 -0.03004948 ... -0.16290152 -0.08107177
  0.02107515]"
0.03286701,"[-0.15134695 -0.17102809 -0.03005442 ... -0.16292301 -0.08108221
  0.02107551]"
0.032865454,"[-0.15135346 -0.17102988 -0.03005713 ... -0.1629445  -0.08109261
  0.02107591]"
0.032863706,"[-0.151364   -0.17103128 -0.03005823 ... -0.16296615 -0.08110304
  0.02107624]"
0.032862373,"[-0.1513778  -0.17103131 -0.03005744 ... -0.16298765 -0.08111329
  0.02107663]"
0.03286109,"[-0.15138322 -0.17103022 -0.03005858 ... -0.16300875 -0.0811233
  0.02107718]"
0.03285888,"[-0.15139458 -0.17102778 -0.03005732 ... -0.16302972 -0.08113331
  0.02107781]"
0.032857843,"[-0.15141152 -0.17102332 -0.03005512 ... -0.16305086 -0.08114361
  0.0210783 ]"
0.032856345,"[-0.15142079 -0.17102212 -0.03005596 ... -0.16307251 -0.08115432
  0.02107859]"
0.032854293,"[-0.15143219 -0.17102529 -0.03005887 ... -0.16309436 -0.08116508
  0.02107895]"
0.032853212,"[-0.15143107 -0.1710301  -0.03006218 ... -0.16311623 -0.08117566
  0.02107945]"
0.03285203,"[-0.15143538 -0.17102927 -0.03006204 ... -0.16313848 -0.08118635
  0.02107988]"
0.03285035,"[-0.15144615 -0.17102745 -0.03006081 ... -0.16316094 -0.08119714
  0.02108016]"
0.03284857,"[-0.15144709 -0.17102654 -0.03006158 ... -0.16318335 -0.0812079
  0.02108036]"
0.03284711,"[-0.15145187 -0.17102458 -0.03006248 ... -0.1632053  -0.08121842
  0.02108073]"
0.032845605,"[-0.1514602  -0.1710297  -0.03006376 ... -0.16322668 -0.08122869
  0.02108119]"
0.03284408,"[-0.15146634 -0.17103392 -0.03006424 ... -0.163248   -0.08123897
  0.02108156]"
0.03284327,"[-0.15146652 -0.1710357  -0.03006545 ... -0.16326928 -0.08124929
  0.02108207]"
0.03284134,"[-0.15147455 -0.17103986 -0.03006531 ... -0.16329037 -0.08125965
  0.02108282]"
0.032840114,"[-0.15148833 -0.17104284 -0.03006754 ... -0.16331142 -0.08127013
  0.02108349]"
0.032838345,"[-0.15150656 -0.17104264 -0.03007133 ... -0.16333263 -0.08128075
  0.02108404]"
0.032837454,"[-0.15151973 -0.17104317 -0.0300742  ... -0.16335404 -0.0812915
  0.02108453]"
0.032835223,"[-0.15153298 -0.17104454 -0.03007302 ... -0.1633753  -0.08130199
  0.02108498]"
0.03283357,"[-0.15153915 -0.1710492  -0.03007157 ... -0.16339643 -0.0813123
  0.02108533]"
0.032832302,"[-0.15153643 -0.17105588 -0.03007183 ... -0.16341783 -0.08132293
  0.0210856 ]"
0.032830644,"[-0.15154636 -0.17106038 -0.0300709  ... -0.16343935 -0.0813337
  0.02108606]"
0.032829173,"[-0.15156062 -0.17105936 -0.03007012 ... -0.16346093 -0.08134432
  0.02108651]"
0.032827478,"[-0.15156963 -0.17106539 -0.0300687  ... -0.16348273 -0.08135478
  0.0210868 ]"
0.032826032,"[-0.15158309 -0.17107184 -0.03006668 ... -0.16350532 -0.08136542
  0.02108684]"
0.032824617,"[-0.15159674 -0.17107792 -0.03006404 ... -0.16352834 -0.08137606
  0.02108691]"
0.032822866,"[-0.15162438 -0.1710844  -0.03005953 ... -0.1635509  -0.08138636
  0.02108734]"
0.03282213,"[-0.15163867 -0.17108887 -0.03005621 ... -0.16357297 -0.08139645
  0.02108787]"
0.0328199,"[-0.1516483  -0.17109364 -0.03005409 ... -0.16359513 -0.08140664
  0.02108828]"
0.032818336,"[-0.15164833 -0.17109683 -0.0300542  ... -0.16361748 -0.08141687
  0.02108872]"
0.03281695,"[-0.1516554  -0.17109795 -0.03005094 ... -0.16364005 -0.08142719
  0.02108924]"
0.032815643,"[-0.15167196 -0.17109814 -0.03004995 ... -0.16366272 -0.08143765
  0.02108967]"
0.0328138,"[-0.15169507 -0.17109983 -0.03005006 ... -0.16368534 -0.08144817
  0.02109009]"
0.032812998,"[-0.15170027 -0.1711028  -0.03005281 ... -0.16370787 -0.08145866
  0.02109049]"
0.032811698,"[-0.15169354 -0.17110787 -0.03005154 ... -0.16373026 -0.08146904
  0.02109098]"
0.032810397,"[-0.15169789 -0.1711111  -0.03005385 ... -0.16375262 -0.0814795
  0.02109147]"
0.032808557,"[-0.15171573 -0.17111075 -0.03005839 ... -0.16377527 -0.08149028
  0.02109175]"
0.03280678,"[-0.15174048 -0.17110762 -0.03006031 ... -0.16379826 -0.08150123
  0.02109189]"
0.032806136,"[-0.1517531  -0.17111036 -0.03006151 ... -0.16382146 -0.08151206
  0.02109213]"
0.032804176,"[-0.1517569  -0.17111659 -0.03006178 ... -0.16384512 -0.08152297
  0.0210925 ]"
0.03280249,"[-0.15177242 -0.17112553 -0.03006177 ... -0.16386898 -0.0815339
  0.02109304]"
0.032801624,"[-0.15178733 -0.17113726 -0.03006195 ... -0.16389269 -0.08154467
  0.02109363]"
0.03279956,"[-0.15180133 -0.17115094 -0.03006141 ... -0.16391598 -0.08155521
  0.02109431]"
0.032797467,"[-0.15180828 -0.1711621  -0.03006177 ... -0.16393887 -0.08156562
  0.02109493]"
0.032796,"[-0.15182698 -0.17116725 -0.0300619  ... -0.16396157 -0.0815761
  0.02109532]"
0.032794364,"[-0.15185189 -0.17116639 -0.03006049 ... -0.16398416 -0.08158665
  0.02109564]"
0.032793347,"[-0.15186408 -0.17116156 -0.03005843 ... -0.16400675 -0.08159731
  0.02109602]"
0.03279149,"[-0.15187556 -0.1711568  -0.03005627 ... -0.16402932 -0.08160828
  0.02109639]"
0.032790136,"[-0.15188177 -0.17115572 -0.03005467 ... -0.16405179 -0.08161958
  0.02109665]"
0.032788347,"[-0.151875   -0.17115629 -0.03005546 ... -0.164074   -0.08163096
  0.02109691]"
0.03278668,"[-0.15187655 -0.1711574  -0.03005396 ... -0.16409591 -0.08164211
  0.02109729]"
0.03278488,"[-0.1518848  -0.17115688 -0.03005069 ... -0.16411766 -0.0816529
  0.0210977 ]"
0.032783706,"[-0.15188818 -0.17115895 -0.03004907 ... -0.16413955 -0.08166359
  0.02109792]"
0.032782413,"[-0.15189274 -0.17116188 -0.03005027 ... -0.16416131 -0.0816741
  0.02109811]"
0.032780986,"[-0.15190439 -0.17116737 -0.03005248 ... -0.16418287 -0.0816846
  0.02109853]"
0.032779023,"[-0.15192261 -0.17117406 -0.03005043 ... -0.1642043  -0.08169521
  0.02109912]"
0.03277899,"[-0.15192634 -0.17118858 -0.03004984 ... -0.16422576 -0.08170584
  0.02109956]"
0.032776218,"[-0.15192641 -0.17119777 -0.03004967 ... -0.16424741 -0.08171644
  0.02109984]"
0.032775205,"[-0.15193622 -0.17120515 -0.03004839 ... -0.1642692  -0.08172698
  0.02110022]"
0.032773986,"[-0.15194668 -0.17121144 -0.03004699 ... -0.1642911  -0.08173753
  0.0211008 ]"
0.032772224,"[-0.15195724 -0.17121339 -0.03004418 ... -0.1643133  -0.08174814
  0.0211015 ]"
0.032770105,"[-0.15197438 -0.17121476 -0.03004006 ... -0.16433568 -0.0817588
  0.02110207]"
0.032768954,"[-0.1519848  -0.17121856 -0.03003968 ... -0.1643582  -0.08176951
  0.02110244]"
0.0327671,"[-0.1520017  -0.17122637 -0.0300391  ... -0.16438077 -0.0817802
  0.02110275]"
0.03276569,"[-0.15201372 -0.17123686 -0.03004007 ... -0.16440362 -0.08179116
  0.02110291]"
0.0327646,"[-0.15200958 -0.17124753 -0.03004276 ... -0.16442654 -0.08180249
  0.0211029 ]"
0.032762427,"[-0.15201876 -0.17125662 -0.03004367 ... -0.16444889 -0.08181374
  0.02110322]"
0.032761097,"[-0.15202288 -0.17126407 -0.03004326 ... -0.16447067 -0.08182455
  0.02110379]"
0.032759774,"[-0.15204075 -0.17126967 -0.03003966 ... -0.1644925  -0.08183508
  0.02110427]"
0.032757763,"[-0.15206176 -0.17127386 -0.0300318  ... -0.16451503 -0.08184575
  0.02110441]"
0.03275649,"[-0.15208502 -0.17127715 -0.03002753 ... -0.16453816 -0.08185662
  0.02110434]"
0.032755755,"[-0.15209235 -0.17127931 -0.03002911 ... -0.16456155 -0.08186767
  0.0211044 ]"
0.032753214,"[-0.15209964 -0.1712827  -0.03002923 ... -0.16458492 -0.08187884
  0.02110485]"
0.03275206,"[-0.15211166 -0.17128731 -0.0300302  ... -0.16460834 -0.08189028
  0.02110529]"
0.032749943,"[-0.15211186 -0.17129229 -0.03003352 ... -0.1646315  -0.08190166
  0.02110557]"
0.03274862,"[-0.15211691 -0.17130409 -0.03003525 ... -0.16465428 -0.0819127
  0.02110593]"
0.032747515,"[-0.15212688 -0.17131257 -0.03002956 ... -0.16467708 -0.08192362
  0.02110643]"
0.032745376,"[-0.15215074 -0.17131987 -0.03002567 ... -0.16470009 -0.08193446
  0.02110668]"
0.032744627,"[-0.152161   -0.17132743 -0.03002886 ... -0.16472326 -0.08194513
  0.02110651]"
0.032742497,"[-0.1521689  -0.17133874 -0.03003104 ... -0.16474634 -0.08195551
  0.02110657]"
0.03274071,"[-0.15217143 -0.17135124 -0.03003566 ... -0.16476946 -0.0819659
  0.02110695]"
0.03273951,"[-0.1521774  -0.17136165 -0.03003936 ... -0.16479257 -0.08197661
  0.02110724]"
0.03273795,"[-0.15218699 -0.17136939 -0.03004055 ... -0.16481553 -0.08198762
  0.02110741]"
0.032736145,"[-0.15220708 -0.17137454 -0.03003878 ... -0.16483837 -0.08199871
  0.02110764]"
0.032734863,"[-0.15222137 -0.17137586 -0.03003795 ... -0.16486117 -0.08200974
  0.02110795]"
0.03273278,"[-0.1522341  -0.1713786  -0.03003789 ... -0.16488388 -0.08202066
  0.02110819]"
0.03273122,"[-0.15225388 -0.17137876 -0.03003638 ... -0.16490674 -0.08203173
  0.02110831]"
0.032730184,"[-0.15226331 -0.17137942 -0.03003717 ... -0.16492985 -0.08204299
  0.02110855]"
0.032727912,"[-0.1522768  -0.17137909 -0.03003307 ... -0.16495305 -0.08205409
  0.02110923]"
0.0327263,"[-0.15229335 -0.17138934 -0.03002816 ... -0.16497654 -0.08206511
  0.02110978]"
0.032725204,"[-0.1522868  -0.17140391 -0.03002864 ... -0.16500056 -0.08207636
  0.0211098 ]"
0.032723483,"[-0.15229052 -0.17141192 -0.03002816 ... -0.1650248  -0.08208779
  0.0211098 ]"
0.03272167,"[-0.15229057 -0.17141898 -0.03002766 ... -0.16504838 -0.08209894
  0.02111036]"
0.03272069,"[-0.15229261 -0.17142658 -0.03002695 ... -0.16507132 -0.08210994
  0.02111108]"
0.03271883,"[-0.15229656 -0.1714355  -0.0300279  ... -0.16509414 -0.08212108
  0.02111155]"
0.03271695,"[-0.15231626 -0.17144318 -0.03002791 ... -0.16511694 -0.08213215
  0.02111205]"
0.03271686,"[-0.15233    -0.17144461 -0.03003095 ... -0.16513997 -0.08214305
  0.02111264]"
0.032714088,"[-0.15235183 -0.17144619 -0.03003229 ... -0.16516352 -0.08215396
  0.02111316]"
0.032713436,"[-0.15236402 -0.17145252 -0.03003313 ... -0.16518755 -0.08216508
  0.02111341]"
0.032711517,"[-0.15237269 -0.17146225 -0.03003273 ... -0.16521157 -0.08217623
  0.02111378]"
0.032709695,"[-0.15238643 -0.17147227 -0.03002984 ... -0.16523549 -0.08218747
  0.02111441]"
0.03270853,"[-0.15239283 -0.17147802 -0.03002682 ... -0.16525929 -0.08219871
  0.02111488]"
0.03270584,"[-0.15239525 -0.17148438 -0.03002534 ... -0.16528314 -0.08221007
  0.02111503]"
0.032705147,"[-0.15240782 -0.1714908  -0.03001951 ... -0.16530724 -0.08222173
  0.02111516]"
0.032703582,"[-0.15242179 -0.17149629 -0.03001075 ... -0.16533138 -0.08223369
  0.02111524]"
0.03270081,"[-0.15243722 -0.17149933 -0.03000455 ... -0.16535561 -0.08224596
  0.0211152 ]"
